Outlet_ID,Vanilla Mini Cone_sales,Chocolate Petite Bar_sales,Strawberry Tiny Cup_sales,Mint Bite-size Pop_sales,Butter Pecan Small Stick_sales,Chocolate Fudge Big Scoop_sales,Moose Tracks Jumbo Cup_sales,Mint Chocolate Chip Family Pack_sales,Rocky Road Mega Tub_sales,Cookies and Cream Mega Tub_sales,week1_sales,total_units_sold,total_sales
ID4487,8612.0,11041.0,6957.0,8517.0,10173.0,1985.0,1913.0,2083.0,1542.0,1891.0,4525.0,54714.0,14993010.0
ID3652,7567.0,5602.0,7372.0,6649.0,10429.0,1973.0,1263.0,1559.0,2312.0,1408.0,4039.0,46134.0,13190150.0
ID1811,9401.0,8071.0,5638.0,9970.0,8647.0,1525.0,1800.0,1647.0,1320.0,1461.0,3863.0,49480.0,12779520.0
ID9876,15724.0,17740.0,18829.0,13858.0,17341.0,4088.0,3876.0,3094.0,4172.0,3135.0,7753.0,101857.0,28707890.0
ID9061,10845.0,7516.0,9304.0,12157.0,9222.0,2013.0,2207.0,1820.0,1513.0,1814.0,5111.0,58411.0,15366980.0
ID7945,8677.0,13028.0,6679.0,7344.0,8985.0,1526.0,2122.0,2029.0,1527.0,1129.0,3204.0,53046.0,13675460.0
ID6307,8723.0,9321.0,6011.0,8012.0,5462.0,1699.0,1780.0,1613.0,1566.0,1670.0,4236.0,45857.0,12974550.0
ID7029,15350.0,12411.0,14627.0,12621.0,14306.0,2347.0,2044.0,2039.0,2293.0,2395.0,6685.0,80433.0,19290810.0
ID4041,7965.0,8379.0,7043.0,7182.0,2798.0,1479.0,1448.0,2685.0,1784.0,1799.0,3437.0,42562.0,13541590.0
ID8145,9261.0,8457.0,10085.0,7722.0,7318.0,1817.0,2384.0,2130.0,1530.0,1293.0,5689.0,51997.0,14505180.0
ID4065,9718.0,8583.0,8064.0,5630.0,8058.0,2004.0,2255.0,1003.0,1564.0,1560.0,5529.0,48439.0,13318860.0
ID3607,8496.0,10660.0,8539.0,8221.0,7704.0,1824.0,1687.0,1187.0,1966.0,2047.0,2403.0,52331.0,13968040.0
ID9431,5460.0,9723.0,7261.0,6071.0,9639.0,1915.0,1899.0,1705.0,1577.0,1773.0,2782.0,47023.0,13665730.0
ID6296,10152.0,6211.0,7949.0,6165.0,6839.0,1850.0,1730.0,1300.0,2131.0,1483.0,4486.0,45810.0,13129280.0
ID9303,10695.0,6448.0,8359.0,10641.0,10061.0,2304.0,1847.0,1923.0,1892.0,1501.0,3797.0,55671.0,15190560.0
ID8279,8362.0,9279.0,10206.0,9762.0,7827.0,1682.0,1798.0,2028.0,1840.0,1927.0,5555.0,54711.0,14840970.0
ID9035,9296.0,10605.0,7089.0,9417.0,6014.0,1737.0,1997.0,2360.0,1512.0,1719.0,4059.0,51746.0,14604940.0
ID6564,11541.0,8302.0,6934.0,9392.0,9949.0,1946.0,1813.0,1599.0,1712.0,1520.0,4241.0,54708.0,14150470.0
ID6602,11552.0,8479.0,4170.0,8793.0,9718.0,2028.0,1849.0,1665.0,1798.0,1934.0,3663.0,51986.0,14535760.0
ID6983,7885.0,8641.0,8150.0,8359.0,7188.0,1833.0,1151.0,1768.0,1546.0,1377.0,5045.0,47898.0,12576990.0
ID1772,10160.0,11871.0,7313.0,7361.0,7551.0,1755.0,1443.0,2108.0,2145.0,1640.0,4514.0,53347.0,14446520.0
ID7820,7830.0,10944.0,9177.0,9478.0,9301.0,1771.0,1783.0,1883.0,1741.0,1912.0,3668.0,55820.0,14751480.0
ID7377,7842.0,9476.0,6384.0,10601.0,5695.0,1658.0,1431.0,2011.0,1606.0,1409.0,4921.0,48113.0,13001130.0
ID9783,9897.0,8820.0,8090.0,9276.0,7400.0,1611.0,2050.0,1286.0,1444.0,1412.0,4801.0,51286.0,13005300.0
ID4230,7286.0,8317.0,7033.0,11871.0,7452.0,1795.0,2196.0,1981.0,1750.0,1553.0,3763.0,51234.0,14489110.0
ID1093,9393.0,7287.0,9974.0,8226.0,5693.0,1723.0,1608.0,1879.0,1151.0,1839.0,4584.0,48773.0,13255320.0
ID4606,8933.0,9149.0,9057.0,9948.0,9152.0,1683.0,1370.0,1962.0,1990.0,1712.0,4742.0,54956.0,14279080.0
ID6031,9802.0,7102.0,7521.0,8713.0,9783.0,1707.0,1909.0,1707.0,1618.0,2089.0,4650.0,51951.0,14323540.0
ID8648,9311.0,8119.0,8398.0,7466.0,6868.0,2373.0,2378.0,1955.0,1873.0,1809.0,2894.0,50550.0,15593540.0
ID2670,8323.0,10298.0,7040.0,7331.0,10203.0,1478.0,1883.0,1370.0,1481.0,1771.0,4432.0,51178.0,13136420.0
ID8786,8334.0,9511.0,9477.0,9721.0,9722.0,2035.0,2316.0,1405.0,1427.0,2432.0,6145.0,56380.0,15383710.0
ID1279,5437.0,7675.0,8830.0,8265.0,10548.0,1817.0,1576.0,1823.0,2092.0,1637.0,4118.0,49700.0,13990200.0
ID2929,5269.0,10429.0,6839.0,8800.0,8798.0,1956.0,1828.0,1723.0,2162.0,1757.0,3848.0,49561.0,14411750.0
ID6046,8382.0,8832.0,9620.0,8637.0,9813.0,1743.0,1152.0,1958.0,1789.0,1488.0,3745.0,53414.0,13572580.0
ID8900,6868.0,10703.0,8697.0,10183.0,11416.0,1886.0,1704.0,1981.0,1761.0,1930.0,6252.0,57129.0,15066390.0
ID7690,11086.0,8745.0,7487.0,8685.0,7781.0,1367.0,2056.0,1832.0,1256.0,2118.0,4626.0,52413.0,13960420.0
ID2390,7842.0,9373.0,7486.0,7721.0,12637.0,2286.0,2062.0,2425.0,1752.0,1945.0,6379.0,55529.0,16178680.0
ID9160,15612.0,18227.0,20067.0,13257.0,18517.0,3790.0,3455.0,2575.0,3114.0,3361.0,7645.0,101975.0,26707250.0
ID5121,8524.0,8597.0,7063.0,10253.0,7253.0,1990.0,2151.0,2090.0,2285.0,1709.0,5020.0,51915.0,15476160.0
ID6510,6285.0,8514.0,8255.0,8182.0,8084.0,2166.0,1597.0,1679.0,1872.0,1825.0,3518.0,48459.0,14095660.0
ID7374,9355.0,3409.0,10296.0,7459.0,12373.0,1544.0,1636.0,1495.0,1950.0,2230.0,4417.0,51747.0,14132720.0
ID5426,8395.0,6460.0,7088.0,8326.0,6121.0,1989.0,1892.0,1785.0,1592.0,1378.0,3882.0,45026.0,13273830.0
ID3866,6377.0,7786.0,6121.0,8175.0,8829.0,1708.0,1382.0,1721.0,1976.0,2166.0,5675.0,46241.0,13619700.0
ID7369,8442.0,7739.0,10188.0,10136.0,5908.0,1343.0,1749.0,1512.0,1588.0,1440.0,2687.0,50045.0,12712090.0
ID4159,9407.0,6966.0,9626.0,7765.0,6970.0,1747.0,1978.0,1946.0,1901.0,1448.0,5616.0,49754.0,14103900.0
ID8330,8288.0,5910.0,8377.0,8135.0,8085.0,1947.0,2017.0,1740.0,1923.0,1787.0,4651.0,48209.0,14348970.0
ID8021,8148.0,6057.0,8694.0,9962.0,9037.0,1489.0,1485.0,1802.0,1756.0,1555.0,3880.0,49985.0,13175270.0
ID8246,7330.0,7663.0,9567.0,9490.0,8404.0,2037.0,1957.0,1633.0,1895.0,1565.0,4331.0,51541.0,14355990.0
ID2798,11134.0,7333.0,7634.0,7078.0,9329.0,1742.0,1355.0,1650.0,1702.0,1391.0,3591.0,50348.0,12964310.0
ID5248,6814.0,8413.0,10593.0,10376.0,9820.0,1972.0,1908.0,1750.0,1773.0,1380.0,4803.0,54799.0,14392100.0
ID4810,5005.0,7183.0,7665.0,10132.0,10591.0,1779.0,1874.0,2118.0,2280.0,2370.0,4131.0,50997.0,15581320.0
ID7071,11277.0,8204.0,5036.0,8086.0,9432.0,1774.0,1822.0,1269.0,1889.0,1728.0,5729.0,50517.0,13553970.0
ID6487,10202.0,7536.0,5438.0,9785.0,9083.0,1818.0,1481.0,1689.0,1318.0,2133.0,4980.0,50483.0,13600770.0
ID7574,10121.0,9773.0,5743.0,7718.0,6590.0,1834.0,1302.0,1695.0,1233.0,1522.0,2908.0,47531.0,12443650.0
ID3142,7227.0,7386.0,9437.0,6115.0,7201.0,2340.0,1908.0,1411.0,1900.0,1751.0,3082.0,46676.0,14112660.0
ID2321,10760.0,10649.0,7797.0,9537.0,7846.0,1670.0,1719.0,1484.0,1722.0,1597.0,4269.0,54781.0,13710580.0
ID4601,7306.0,10483.0,8852.0,9603.0,10898.0,1887.0,1935.0,1101.0,1632.0,1742.0,5061.0,55439.0,13905140.0
ID4284,7169.0,6912.0,8468.0,12036.0,8152.0,2124.0,1412.0,1193.0,2358.0,1751.0,5128.0,51575.0,14047310.0
ID4172,11029.0,7478.0,9243.0,9564.0,8170.0,1937.0,1784.0,1563.0,1614.0,2197.0,5522.0,54579.0,14681000.0
ID8417,10959.0,8927.0,8125.0,7015.0,9062.0,1811.0,1625.0,1833.0,1741.0,1770.0,4342.0,52868.0,14157430.0
ID9685,7871.0,8260.0,9220.0,7676.0,7217.0,1866.0,2491.0,1972.0,2449.0,1888.0,3709.0,50910.0,15806900.0
ID5390,5470.0,7691.0,9401.0,8582.0,8409.0,2138.0,2320.0,1932.0,1684.0,1771.0,3861.0,49398.0,14943900.0
ID9541,12116.0,12839.0,14171.0,11826.0,11838.0,2426.0,2778.0,2163.0,2618.0,2732.0,6012.0,75507.0,20369970.0
ID3181,7589.0,11231.0,8058.0,8731.0,9133.0,1929.0,1503.0,1789.0,1641.0,1716.0,3670.0,53320.0,13996520.0
ID6967,8141.0,6337.0,6943.0,8820.0,5453.0,1334.0,1880.0,2089.0,1822.0,910.0,4918.0,43729.0,12469610.0
ID9568,9165.0,9680.0,7078.0,9277.0,9441.0,1863.0,1339.0,1714.0,1979.0,1808.0,6654.0,53344.0,14085480.0
ID3689,10322.0,6527.0,9958.0,8705.0,8162.0,1929.0,1822.0,1498.0,1617.0,2295.0,4132.0,52835.0,14584910.0
ID4865,5046.0,9364.0,7805.0,7985.0,10925.0,1902.0,1769.0,1957.0,1330.0,1553.0,3960.0,49636.0,13614060.0
ID5287,9615.0,9660.0,6597.0,6912.0,5898.0,1451.0,2049.0,2031.0,1104.0,1355.0,3306.0,46672.0,12762820.0
ID1479,9081.0,10098.0,6847.0,7412.0,11146.0,1923.0,1583.0,2068.0,1666.0,1826.0,3708.0,53650.0,14527590.0
ID6304,8408.0,7778.0,9172.0,7814.0,9165.0,1991.0,2447.0,1459.0,1716.0,1796.0,4449.0,51746.0,14697990.0
ID2367,6475.0,9644.0,11090.0,12212.0,8818.0,1512.0,1571.0,2078.0,2123.0,1436.0,3712.0,56959.0,14473160.0
ID8784,8863.0,9822.0,4279.0,8258.0,8203.0,1937.0,1896.0,1121.0,2261.0,2441.0,4892.0,49081.0,14532320.0
ID1795,12886.0,7711.0,10957.0,9664.0,10992.0,2134.0,2044.0,1898.0,1782.0,2287.0,5710.0,62355.0,16543060.0
ID7192,8098.0,9911.0,8091.0,10077.0,8435.0,1400.0,1370.0,1686.0,2046.0,2126.0,4536.0,53240.0,13953500.0
ID3386,8103.0,8565.0,11863.0,8282.0,8324.0,1903.0,2182.0,1382.0,2151.0,1489.0,5109.0,54244.0,14608680.0
ID2074,15325.0,11013.0,11698.0,18168.0,14996.0,2312.0,1973.0,2687.0,2784.0,2442.0,8498.0,83398.0,20631800.0
ID4360,8396.0,8214.0,9287.0,9387.0,7306.0,1652.0,2307.0,2117.0,1809.0,1641.0,4821.0,52116.0,14838480.0
ID3458,7581.0,8905.0,11491.0,8579.0,8993.0,1827.0,2042.0,1946.0,1894.0,1542.0,5365.0,54800.0,14847460.0
ID9807,8015.0,9718.0,8302.0,9139.0,10514.0,1937.0,1928.0,1927.0,1708.0,1570.0,4910.0,54758.0,14650890.0
ID1484,11874.0,8996.0,11837.0,9343.0,6609.0,1312.0,1183.0,1853.0,2221.0,1960.0,5255.0,57188.0,14277960.0
ID6927,7995.0,8873.0,6393.0,6250.0,11408.0,1109.0,1724.0,1481.0,1891.0,1925.0,4859.0,49049.0,13005950.0
ID1764,7623.0,10036.0,8359.0,6590.0,9375.0,1457.0,1569.0,1738.0,1527.0,2164.0,4393.0,50438.0,13561930.0
ID3881,8315.0,9445.0,8098.0,8808.0,7646.0,2335.0,1734.0,1664.0,1100.0,1509.0,5689.0,50654.0,13600630.0
ID5899,8789.0,7592.0,10954.0,8709.0,11048.0,1579.0,1934.0,1649.0,1388.0,2184.0,5010.0,55826.0,14451770.0
ID3935,8841.0,9113.0,11197.0,6212.0,11296.0,2309.0,1774.0,2164.0,1988.0,1485.0,3897.0,56379.0,15519040.0
ID3739,6589.0,7665.0,9972.0,12054.0,7670.0,1638.0,1560.0,1820.0,1885.0,1741.0,3416.0,52594.0,13992770.0
ID7948,11058.0,14778.0,14837.0,11817.0,13846.0,2563.0,2472.0,2404.0,2123.0,2199.0,7665.0,78097.0,19735490.0
ID3999,7998.0,11002.0,7009.0,7733.0,8225.0,2127.0,1798.0,1444.0,1461.0,1332.0,6109.0,50129.0,13273770.0
ID7496,6388.0,6413.0,8495.0,8287.0,11171.0,1421.0,1834.0,1265.0,1719.0,1515.0,3749.0,48508.0,12659070.0
ID6459,6949.0,10465.0,7834.0,8066.0,4017.0,1485.0,1439.0,2319.0,1647.0,1776.0,4031.0,45997.0,13339140.0
ID1886,8187.0,11581.0,10671.0,10359.0,10014.0,1969.0,2159.0,2023.0,1608.0,1572.0,4310.0,60143.0,15473450.0
ID6357,7316.0,8710.0,9680.0,8798.0,8596.0,1612.0,1850.0,1599.0,1673.0,2013.0,4291.0,51847.0,14015250.0
ID5662,8348.0,9395.0,8341.0,9203.0,8418.0,2322.0,1599.0,2333.0,1568.0,1682.0,4691.0,53209.0,15006410.0
ID2521,8428.0,8966.0,10410.0,9727.0,8354.0,1772.0,1990.0,1592.0,2391.0,1752.0,5035.0,55382.0,15067340.0
ID6909,9622.0,10284.0,8881.0,9015.0,7953.0,1838.0,1339.0,1797.0,2081.0,1480.0,3962.0,54290.0,14015520.0
ID7109,8763.0,9881.0,8034.0,6284.0,9687.0,1892.0,595.0,1747.0,1058.0,1857.0,3928.0,49798.0,12281080.0
ID1193,8896.0,10232.0,9270.0,10237.0,8617.0,2076.0,1702.0,1858.0,1607.0,2375.0,4298.0,56870.0,15435180.0
ID2156,6678.0,9358.0,10577.0,9528.0,8011.0,1740.0,1818.0,1758.0,1735.0,2105.0,6020.0,53308.0,14587390.0
ID8908,9053.0,10436.0,9024.0,8093.0,6838.0,1995.0,1418.0,1499.0,1905.0,2236.0,4863.0,52497.0,14372530.0
ID3844,6613.0,9887.0,8935.0,9016.0,12164.0,1233.0,1662.0,1600.0,1757.0,2081.0,5177.0,54948.0,13845880.0
ID5839,10710.0,9829.0,5980.0,7175.0,9371.0,1813.0,1845.0,1805.0,1489.0,2376.0,3891.0,52393.0,14651460.0
ID8854,6923.0,13069.0,6774.0,10118.0,7682.0,2273.0,2041.0,1645.0,1874.0,1233.0,4309.0,53632.0,14488400.0
ID7199,8075.0,6392.0,9419.0,5453.0,8118.0,2039.0,1615.0,1947.0,1696.0,1959.0,3953.0,46713.0,14089220.0
ID5641,9770.0,9358.0,8739.0,10386.0,9897.0,1705.0,2540.0,1264.0,1678.0,1882.0,5181.0,57219.0,14850610.0
ID6078,9954.0,7035.0,9198.0,9574.0,8576.0,1996.0,1041.0,2107.0,2444.0,1896.0,2275.0,53821.0,14948280.0
ID3247,6385.0,8529.0,5853.0,11115.0,6971.0,1816.0,1533.0,1774.0,1056.0,2017.0,3614.0,47049.0,13038840.0
ID5728,9633.0,6873.0,7589.0,10163.0,10545.0,1739.0,2148.0,1492.0,1283.0,1831.0,6669.0,53296.0,13949960.0
ID7793,9113.0,9602.0,10253.0,8514.0,5267.0,1714.0,1777.0,1826.0,2585.0,1575.0,4284.0,52226.0,14710310.0
ID3590,9795.0,7741.0,9506.0,6713.0,8221.0,2686.0,1841.0,1868.0,1984.0,1601.0,5660.0,51956.0,15356850.0
ID1480,9226.0,10154.0,8575.0,9745.0,7596.0,1637.0,1518.0,1538.0,1734.0,1791.0,3484.0,53514.0,13620810.0
ID9617,7292.0,10253.0,8737.0,10344.0,7620.0,2208.0,2147.0,1524.0,1676.0,1700.0,5672.0,53501.0,14719340.0
ID7452,7396.0,8974.0,9296.0,6833.0,5354.0,2079.0,1627.0,1616.0,1441.0,2657.0,3812.0,47273.0,14295120.0
ID8837,10818.0,10106.0,9504.0,8820.0,7296.0,1693.0,1754.0,1594.0,1666.0,1551.0,5136.0,54802.0,13814580.0
ID7612,8845.0,9070.0,11907.0,4823.0,8301.0,1905.0,1806.0,1077.0,1244.0,2292.0,3997.0,51270.0,13599320.0
ID6613,9452.0,10032.0,10753.0,8080.0,8167.0,1823.0,2671.0,1723.0,1734.0,1397.0,4668.0,55832.0,15033460.0
ID8422,11516.0,8111.0,8134.0,7939.0,5796.0,1369.0,1763.0,1320.0,1594.0,2173.0,3677.0,49715.0,13234230.0
ID7358,14451.0,14730.0,11873.0,12534.0,17901.0,2499.0,2511.0,2355.0,2504.0,2044.0,7837.0,83402.0,20341880.0
ID3075,7512.0,8867.0,8598.0,7942.0,6596.0,1969.0,1824.0,1764.0,2026.0,2000.0,5615.0,49098.0,14572610.0
ID9412,11142.0,5220.0,8998.0,10560.0,9366.0,1302.0,2028.0,1483.0,1870.0,1489.0,2917.0,53458.0,13572930.0
ID5407,6505.0,9497.0,7303.0,8822.0,10124.0,1979.0,1588.0,2051.0,905.0,824.0,3380.0,49598.0,12494810.0
ID2463,8682.0,8933.0,9430.0,7384.0,8313.0,1380.0,1848.0,1646.0,1524.0,2177.0,2169.0,51317.0,13779570.0
ID8891,8468.0,10530.0,9537.0,7305.0,9269.0,1866.0,1637.0,1572.0,1909.0,2332.0,6546.0,54425.0,14822870.0
ID9190,8450.0,7657.0,10123.0,10963.0,7104.0,1534.0,1915.0,1454.0,1804.0,2078.0,5770.0,53082.0,14163560.0
ID3289,7748.0,10821.0,9591.0,7499.0,6673.0,1214.0,1506.0,2061.0,1871.0,1685.0,5006.0,50669.0,13428950.0
ID2628,8549.0,8541.0,11113.0,9537.0,8609.0,2441.0,2420.0,1437.0,1262.0,2019.0,4368.0,55928.0,15387270.0
ID3213,6897.0,7916.0,12698.0,9738.0,8295.0,2284.0,2090.0,1658.0,1676.0,1262.0,5030.0,54514.0,14612920.0
ID8017,8279.0,10892.0,8441.0,9516.0,8857.0,1976.0,2089.0,1889.0,1640.0,1976.0,1896.0,55555.0,15229040.0
ID9917,9046.0,9960.0,7514.0,5910.0,8746.0,1577.0,1642.0,1508.0,1871.0,1570.0,4091.0,49344.0,13123940.0
ID7796,5262.0,9089.0,11475.0,7023.0,11551.0,886.0,2237.0,2222.0,1778.0,1606.0,5017.0,53129.0,14087660.0
ID9455,10905.0,8617.0,9746.0,6594.0,8255.0,2180.0,1901.0,1240.0,1824.0,2233.0,5517.0,53495.0,14836390.0
ID1768,9299.0,8852.0,8917.0,7412.0,11847.0,2005.0,1657.0,1973.0,1889.0,1407.0,3469.0,55258.0,14567700.0
ID5233,10041.0,6812.0,10559.0,8034.0,8304.0,2029.0,2024.0,1996.0,1870.0,1594.0,5200.0,53263.0,14992470.0
ID2342,7230.0,7875.0,8532.0,9154.0,8997.0,2177.0,1628.0,1861.0,1504.0,1715.0,5653.0,50673.0,14119220.0
ID3985,16433.0,10409.0,17193.0,15183.0,12409.0,2214.0,2440.0,2319.0,2079.0,2419.0,7034.0,83098.0,19978090.0
ID6295,8930.0,10297.0,8150.0,7308.0,10611.0,1136.0,1783.0,1682.0,1782.0,2036.0,4490.0,53715.0,13788530.0
ID3529,7807.0,9411.0,9659.0,9016.0,8812.0,1908.0,1513.0,1482.0,1823.0,1266.0,4196.0,52697.0,13346780.0
ID4831,6577.0,5993.0,8143.0,7681.0,10689.0,1822.0,2288.0,2123.0,1364.0,2032.0,6213.0,48712.0,14673650.0
ID6929,8800.0,9565.0,10321.0,12155.0,8754.0,2177.0,1704.0,1983.0,1664.0,1131.0,4554.0,58254.0,14642410.0
ID7538,7718.0,8955.0,10208.0,7311.0,9120.0,846.0,2494.0,1967.0,1734.0,1632.0,4581.0,51985.0,13893580.0
ID2828,10796.0,5119.0,8468.0,11195.0,8209.0,2143.0,2192.0,2236.0,1691.0,1759.0,5220.0,53808.0,15592290.0
ID5520,9348.0,10020.0,6751.0,8665.0,6530.0,2071.0,1911.0,1994.0,1492.0,1388.0,3883.0,50170.0,13997910.0
ID9488,8808.0,9817.0,8576.0,10034.0,10174.0,1294.0,1945.0,1296.0,1826.0,2011.0,4905.0,55781.0,13949290.0
ID4716,6206.0,5639.0,6033.0,8273.0,8241.0,1897.0,2077.0,1434.0,1694.0,1546.0,3044.0,43040.0,13047940.0
ID4011,8361.0,7420.0,7996.0,7502.0,8331.0,1912.0,1884.0,1220.0,2123.0,1776.0,2946.0,48525.0,13813160.0
ID6799,5116.0,11505.0,12007.0,7102.0,10969.0,1392.0,1415.0,1911.0,2159.0,1926.0,5430.0,55502.0,14377070.0
ID8662,9496.0,8684.0,9015.0,6786.0,8544.0,2163.0,2122.0,1874.0,2131.0,1277.0,5270.0,52092.0,14876410.0
ID3534,12481.0,8509.0,8516.0,7206.0,11468.0,1255.0,1530.0,1857.0,1764.0,2000.0,4237.0,56586.0,14106620.0
ID1654,7595.0,10394.0,8101.0,6953.0,9635.0,1679.0,2308.0,1555.0,1719.0,2044.0,3826.0,51983.0,14554120.0
ID6620,5740.0,8426.0,9072.0,6722.0,9233.0,1521.0,1591.0,1833.0,1461.0,2139.0,2431.0,47738.0,13422910.0
ID9871,9182.0,6912.0,9653.0,8441.0,9753.0,2230.0,1049.0,1964.0,2142.0,1289.0,3887.0,52615.0,14069910.0
ID5023,8423.0,8947.0,9822.0,6846.0,10476.0,1810.0,1977.0,1891.0,1237.0,2031.0,6113.0,53460.0,14452600.0
ID8269,8990.0,9838.0,5852.0,9407.0,7966.0,1701.0,1180.0,1619.0,1788.0,1944.0,3918.0,50285.0,13292890.0
ID2432,9410.0,7484.0,7812.0,8477.0,7636.0,1460.0,1873.0,1443.0,2437.0,977.0,4211.0,49009.0,13068630.0
ID2031,8167.0,7724.0,7434.0,7946.0,9172.0,2338.0,1405.0,1930.0,1468.0,1648.0,5927.0,49232.0,13892800.0
ID4023,8536.0,7249.0,10002.0,11155.0,7612.0,1986.0,1744.0,1734.0,1558.0,1829.0,6662.0,53405.0,14348530.0
ID9118,8689.0,9986.0,9466.0,8274.0,5694.0,1373.0,1532.0,2388.0,1776.0,1880.0,4083.0,51058.0,14128700.0
ID2370,8252.0,9772.0,8384.0,7408.0,8187.0,2074.0,1897.0,1752.0,1976.0,1219.0,3274.0,50921.0,14093620.0
ID6226,7904.0,9370.0,11418.0,6081.0,7776.0,1564.0,1630.0,1872.0,2252.0,1196.0,3244.0,51063.0,13665580.0
ID9513,9301.0,9240.0,9839.0,6694.0,8048.0,1616.0,1919.0,1742.0,1910.0,2554.0,3618.0,52863.0,15090990.0
ID1625,7006.0,11565.0,10200.0,11283.0,7075.0,1522.0,2172.0,1387.0,1632.0,1915.0,2636.0,55757.0,14248400.0
ID2860,8508.0,9371.0,5938.0,12059.0,9593.0,1668.0,1653.0,1823.0,1359.0,1874.0,3870.0,53846.0,13849320.0
ID1530,9397.0,9383.0,6121.0,10180.0,9883.0,1483.0,1987.0,1973.0,2189.0,1885.0,4475.0,54481.0,14960530.0
ID3330,7037.0,9267.0,9637.0,7435.0,7541.0,2419.0,1501.0,1617.0,1433.0,1559.0,3734.0,49446.0,13656750.0
ID8613,8273.0,5217.0,7503.0,8724.0,8512.0,1443.0,2127.0,1824.0,1662.0,1295.0,3704.0,46580.0,13101160.0
ID8045,9710.0,9466.0,11380.0,10176.0,9316.0,1636.0,1400.0,2296.0,2235.0,1835.0,5170.0,59450.0,15421040.0
ID3839,8429.0,6682.0,8475.0,10841.0,7728.0,2204.0,1990.0,1024.0,1757.0,1362.0,3929.0,50492.0,13500030.0
ID7137,13248.0,19887.0,13420.0,20386.0,15320.0,3684.0,3911.0,3769.0,3618.0,3905.0,7399.0,101148.0,29132180.0
ID7222,8732.0,9692.0,9724.0,12268.0,7315.0,2090.0,1625.0,1825.0,2103.0,2259.0,4891.0,57633.0,15755570.0
ID2886,9756.0,7347.0,7743.0,6222.0,6293.0,1991.0,1646.0,1533.0,1667.0,1601.0,4273.0,45799.0,13130910.0
ID7018,8281.0,10659.0,9690.0,11486.0,8502.0,1523.0,1677.0,1611.0,2024.0,1660.0,3002.0,57113.0,14227060.0
ID2928,10380.0,9309.0,12514.0,9425.0,8961.0,1951.0,2131.0,1631.0,2053.0,1405.0,5524.0,59760.0,15250400.0
ID8162,8938.0,7412.0,8950.0,8514.0,8055.0,2208.0,1350.0,1264.0,1910.0,2237.0,4472.0,50838.0,14161180.0
ID9556,8051.0,10598.0,9386.0,8838.0,11567.0,1610.0,1643.0,1701.0,1518.0,2206.0,4509.0,57118.0,14471930.0
ID4087,9199.0,11312.0,8893.0,8329.0,7270.0,1548.0,2184.0,1814.0,2078.0,1905.0,3655.0,54532.0,14995710.0
ID8940,7745.0,10094.0,9296.0,7432.0,7885.0,1730.0,1535.0,2101.0,1467.0,1805.0,3063.0,51090.0,13870370.0
ID5627,9829.0,10852.0,9934.0,10434.0,10416.0,1743.0,1596.0,1881.0,1927.0,1576.0,5068.0,60188.0,14808270.0
ID9211,12498.0,6102.0,9304.0,6477.0,9572.0,1667.0,1651.0,1976.0,2495.0,2471.0,3113.0,54213.0,15729320.0
ID4978,9218.0,6677.0,10793.0,8795.0,9051.0,1772.0,1450.0,1729.0,1512.0,1944.0,5523.0,52941.0,13854710.0
ID7473,9510.0,9437.0,11970.0,7164.0,8707.0,1643.0,1527.0,1620.0,1556.0,1947.0,3507.0,55081.0,13916130.0
ID4542,9008.0,8052.0,9377.0,8445.0,9624.0,1750.0,2296.0,2226.0,1077.0,1528.0,3515.0,53383.0,14407150.0
ID5646,10416.0,7493.0,10266.0,10008.0,7666.0,1415.0,1319.0,1805.0,1841.0,1633.0,4794.0,53862.0,13474580.0
ID4924,8286.0,8436.0,7851.0,6803.0,8365.0,1811.0,1425.0,1804.0,1389.0,2299.0,4183.0,48469.0,13701450.0
ID3570,9609.0,8741.0,10230.0,9301.0,10141.0,1398.0,1385.0,2125.0,1509.0,1550.0,3116.0,55989.0,13675940.0
ID3922,6809.0,8717.0,10307.0,8617.0,8167.0,1575.0,1466.0,1638.0,1152.0,2068.0,5780.0,50516.0,13090700.0
ID1043,9054.0,7856.0,8026.0,8532.0,8822.0,1955.0,1737.0,1656.0,1366.0,1493.0,5009.0,50497.0,13400100.0
ID2400,8266.0,5373.0,6504.0,10719.0,7959.0,1166.0,2002.0,1300.0,1303.0,2204.0,3364.0,46796.0,12717210.0
ID1136,9340.0,9350.0,7758.0,8207.0,6052.0,1716.0,1817.0,1935.0,1864.0,2141.0,4857.0,50180.0,14557030.0
ID6397,9571.0,8690.0,6839.0,6925.0,11906.0,1573.0,1203.0,1945.0,1639.0,1589.0,5966.0,51880.0,13209140.0
ID1611,5920.0,9581.0,7546.0,10570.0,7921.0,2200.0,2052.0,1559.0,1858.0,1977.0,3632.0,51184.0,14856200.0
ID1908,6441.0,7179.0,6518.0,8819.0,10069.0,1858.0,2312.0,2360.0,2021.0,1832.0,5212.0,49409.0,15418990.0
ID6849,7234.0,11226.0,12163.0,8957.0,9881.0,2005.0,2196.0,1611.0,1521.0,2164.0,5977.0,58958.0,15531120.0
ID9403,8641.0,4676.0,11836.0,8191.0,9037.0,1788.0,1860.0,1989.0,1798.0,1642.0,4330.0,51458.0,14392850.0
ID2327,7956.0,7772.0,10174.0,9105.0,7499.0,2090.0,1838.0,1399.0,1635.0,1664.0,4214.0,51132.0,13878670.0
